ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* src\com\evguard\bmap\symbol\1\currentCarFlag.png => evguard\src\main\resources\com\evguard\bmap\symbol\1\currentCarFlag.png
* src\com\evguard\bmap\symbol\1\currentCarFlagb.png => evguard\src\main\resources\com\evguard\bmap\symbol\1\currentCarFlagb.png
* src\com\evguard\bmap\symbol\2\0.png => evguard\src\main\resources\com\evguard\bmap\symbol\2\0.png
* src\com\evguard\bmap\symbol\2\04.gif => evguard\src\main\resources\com\evguard\bmap\symbol\2\04.gif
* src\com\evguard\bmap\symbol\2\10.png => evguard\src\main\resources\com\evguard\bmap\symbol\2\10.png
* src\com\evguard\bmap\symbol\2\11.png => evguard\src\main\resources\com\evguard\bmap\symbol\2\11.png
* src\com\evguard\bmap\symbol\2\110.png => evguard\src\main\resources\com\evguard\bmap\symbol\2\110.png
* src\com\evguard\bmap\symbol\2\111.png => evguard\src\main\resources\com\evguard\bmap\symbol\2\111.png
* src\com\evguard\bmap\symbol\2\112.png => evguard\src\main\resources\com\evguard\bmap\symbol\2\112.png
* src\com\evguard\bmap\symbol\2\113.png => evguard\src\main\resources\com\evguard\bmap\symbol\2\113.png
* src\com\evguard\bmap\symbol\2\114.png => evguard\src\main\resources\com\evguard\bmap\symbol\2\114.png
* src\com\evguard\bmap\symbol\2\115.png => evguard\src\main\resources\com\evguard\bmap\symbol\2\115.png
* src\com\evguard\bmap\symbol\2\116.png => evguard\src\main\resources\com\evguard\bmap\symbol\2\116.png
* src\com\evguard\bmap\symbol\2\12.png => evguard\src\main\resources\com\evguard\bmap\symbol\2\12.png
* src\com\evguard\bmap\symbol\2\13.png => evguard\src\main\resources\com\evguard\bmap\symbol\2\13.png
* src\com\evguard\bmap\symbol\2\14.png => evguard\src\main\resources\com\evguard\bmap\symbol\2\14.png
* src\com\evguard\bmap\symbol\2\15.png => evguard\src\main\resources\com\evguard\bmap\symbol\2\15.png
* src\com\evguard\bmap\symbol\2\16.png => evguard\src\main\resources\com\evguard\bmap\symbol\2\16.png
* src\com\evguard\bmap\symbol\2\17.png => evguard\src\main\resources\com\evguard\bmap\symbol\2\17.png
* src\com\evguard\bmap\symbol\2\18.png => evguard\src\main\resources\com\evguard\bmap\symbol\2\18.png
* src\com\evguard\bmap\symbol\2\19.png => evguard\src\main\resources\com\evguard\bmap\symbol\2\19.png
* src\com\evguard\bmap\symbol\2\currentCarFlag.png => evguard\src\main\resources\com\evguard\bmap\symbol\2\currentCarFlag.png
* src\com\evguard\bmap\symbol\2\currentCarFlagb.png => evguard\src\main\resources\com\evguard\bmap\symbol\2\currentCarFlagb.png
* src\com\evguard\bmap\symbol\3\0.png => evguard\src\main\resources\com\evguard\bmap\symbol\3\0.png
* src\com\evguard\bmap\symbol\3\10.png => evguard\src\main\resources\com\evguard\bmap\symbol\3\10.png
* src\com\evguard\bmap\symbol\3\11.png => evguard\src\main\resources\com\evguard\bmap\symbol\3\11.png
* src\com\evguard\bmap\symbol\3\110.png => evguard\src\main\resources\com\evguard\bmap\symbol\3\110.png
* src\com\evguard\bmap\symbol\3\111.png => evguard\src\main\resources\com\evguard\bmap\symbol\3\111.png
* src\com\evguard\bmap\symbol\3\112.png => evguard\src\main\resources\com\evguard\bmap\symbol\3\112.png
* src\com\evguard\bmap\symbol\3\113.png => evguard\src\main\resources\com\evguard\bmap\symbol\3\113.png
* src\com\evguard\bmap\symbol\3\114.png => evguard\src\main\resources\com\evguard\bmap\symbol\3\114.png
* src\com\evguard\bmap\symbol\3\115.png => evguard\src\main\resources\com\evguard\bmap\symbol\3\115.png
* src\com\evguard\bmap\symbol\3\116.png => evguard\src\main\resources\com\evguard\bmap\symbol\3\116.png
* src\com\evguard\bmap\symbol\3\12.png => evguard\src\main\resources\com\evguard\bmap\symbol\3\12.png
* src\com\evguard\bmap\symbol\3\13.png => evguard\src\main\resources\com\evguard\bmap\symbol\3\13.png
* src\com\evguard\bmap\symbol\3\14.png => evguard\src\main\resources\com\evguard\bmap\symbol\3\14.png
* src\com\evguard\bmap\symbol\3\15.png => evguard\src\main\resources\com\evguard\bmap\symbol\3\15.png
* src\com\evguard\bmap\symbol\3\16.png => evguard\src\main\resources\com\evguard\bmap\symbol\3\16.png
* src\com\evguard\bmap\symbol\3\17.png => evguard\src\main\resources\com\evguard\bmap\symbol\3\17.png
* src\com\evguard\bmap\symbol\3\18.png => evguard\src\main\resources\com\evguard\bmap\symbol\3\18.png
* src\com\evguard\bmap\symbol\3\19.png => evguard\src\main\resources\com\evguard\bmap\symbol\3\19.png
* src\com\evguard\bmap\symbol\3\currentCarFlag.png => evguard\src\main\resources\com\evguard\bmap\symbol\3\currentCarFlag.png
* src\com\evguard\bmap\symbol\3\currentCarFlagb.png => evguard\src\main\resources\com\evguard\bmap\symbol\3\currentCarFlagb.png
* src\com\evguard\bmap\symbol\bubble.9.png => evguard\src\main\resources\com\evguard\bmap\symbol\bubble.9.png
* src\com\evguard\bmap\symbol\expander.9.png => evguard\src\main\resources\com\evguard\bmap\symbol\expander.9.png
* sym_keyboard_left.PNG => sym_keyboard_left.png
* sym_keyboard_right.PNG => sym_keyboard_right.png

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
